=====================================Experiment 2==========================================
Parameter n of the B+ tree    : 3
Number of nodes of the B+ tree: 356966
Height of the B+ tree         : 7
Root nodes and child nodes :
    level 1: |0x7fd22e405f50 | 6.2 | 0x7fd22e42ddfc| x |  Null  | x |  Null  |
       level 2: |0x7fd22e4010cc | 5.6 | 0x7fd22e41bbc0 | 5.9 | 0x7fd22e40f80c| x |  Null  |
          level 3: |0x7fd22e400708 | 3.4 | 0x7fd22e4214d0 | 4.2 | 0x7fd22e414118| x |  Null  |
             level 4: |0x7fd22e400258 | 1.7 | 0x7fd22e4b4dc0 | 2.1 | 0x7fd22e425fd0 | 2.7 | 0x7fd22e41c3f4|
                level 5: |0x7fd22e400064 | 1.3 | 0x7fd22e419a8c | 1.5 | 0x7fd22e44dfa8| x |  Null  |
                   level 6: |0x7fd230608990 | 1 | 0x7fd230601528 | 1.1 | 0x7fd2305bc540 | 1.2 | 0x7fd22e419a8c|
                   level 6: |0x7fd2305c7760 | 1.3 | 0x7fd2305e295c | 1.4 | 0x7fd22e44dfa8| x |  Null  |
                   level 6: |0x7fd2305eb020 | 1.5 | 0x7fd230605ca4 | 1.6 | 0x7fd22e42dc6c| x |  Null  |
                level 5: |0x7fd22e41db00 | 1.9 | 0x7fd22e4b4d5c| x |  Null  | x |  Null  |
                   level 6: |0x7fd2305ba9e8 | 1.7 | 0x7fd2305bf100 | 1.8 | 0x7fd22e4b4d5c| x |  Null  |
                   level 6: |0x7fd2305fc76c | 1.9 | 0x7fd2305f811c | 2 | 0x7fd22e4288d4| x |  Null  |
                level 5: |0x7fd22e4233ac | 2.3 | 0x7fd22e429c5c | 2.5 | 0x7fd22e425f6c| x |  Null  |
                   level 6: |0x7fd2305b5650 | 2.1 | 0x7fd2305f8e64 | 2.2 | 0x7fd22e429c5c| x |  Null  |
                   level 6: |0x7fd2305ff32c | 2.3 | 0x7fd230602b08 | 2.4 | 0x7fd22e425f6c| x |  Null  |
                   level 6: |0x7fd2305fc578 | 2.5 | 0x7fd2305f730c | 2.6 | 0x7fd22e41c390| x |  Null  |
                level 5: |0x7fd22e412048 | 2.7 | 0x7fd22e41c264 | 2.9 | 0x7fd22e425a58 | 3.1 | 0x7fd22e430bb0|
                   level 6: |0x7fd22e41f914 | 2.1 | 0x7fd22e4213a4 | 2.2 | 0x7fd22e421408| x |  Null  |
                   level 6: |0x7fd2306083b4 | 2.7 | 0x7fd230604ca0 | 2.8 | 0x7fd22e425a58| x |  Null  |
                   level 6: |0x7fd2305ff520 | 2.9 | 0x7fd230607f68 | 3 | 0x7fd22e430bb0| x |  Null  |
                   level 6: |0x7fd2305fd450 | 3.1 | 0x7fd230607b80 | 3.2 | 0x7fd2305f6ccc | 3.3 | 0x7fd22e41ba94|
             level 4: |0x7fd22e416a1c | 3.4 | 0x7fd22e411300 | 4 | 0x7fd22e421e30| x |  Null  |
                level 5: |0x7fd22e40efd8 | 3.1 | 0x7fd22e4161e8| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e408e30 | 2.9 | 0x7fd22e40e808 | 3 | 0x7fd22e4161e8| x |  Null  |
                   level 6: |0x7fd22e40f35c | 3.1 | 0x7fd22e424798 | 3.2 | 0x7fd22e427100 | 3.3 | 0x7fd22e40d994|
                level 5: |0x7fd22e40814c | 3.4 | 0x7fd22e410cc0 | 3.6 | 0x7fd22e415374 | 3.8 | 0x7fd22e428618|
                   level 6: |0x7fd22e41223c | 3.2 | 0x7fd22e40fd20 | 3.3 | 0x7fd22e410cc0| x |  Null  |
                   level 6: |0x7fd23060397c | 3.4 | 0x7fd2305fc384 | 3.5 | 0x7fd22e415374| x |  Null  |
                   level 6: |0x7fd23060ad80 | 3.6 | 0x7fd230607090 | 3.7 | 0x7fd22e428618| x |  Null  |
                   level 6: |0x7fd230604c3c | 3.8 | 0x7fd230604408 | 3.9 | 0x7fd22e4246d0| x |  Null  |
                level 5: |0x7fd22e421dcc | 4 | 0x7fd22e41d010| x |  Null  | x |  Null  |
                   level 6: |0x7fd24f812304 | 3.9 | 0x7fd22e421d68 | 3.8 | 0x7fd22e420e2c | 3.9 | 0x7fd22e41d010|
                   level 6: |0x7fd23060a484 | 4 | 0x7fd23060aeac | 4.1 | 0x7fd22e405140| x |  Null  |
             level 4: |0x7fd22e4092e0 | 4.2 | 0x7fd22e4051a4 | 4.7 | 0x7fd22e42e054| x |  Null  |
                level 5: |0x7fd22e401a2c | 3.8 | 0x7fd22e408854 | 4 | 0x7fd22e409920| x |  Null  |
                   level 6: |0x7fd22e407c9c | 3.6 | 0x7fd22e40dea8 | 3.7 | 0x7fd22e408854| x |  Null  |
                   level 6: |0x7fd22e41b198 | 3.8 | 0x7fd22e413ba0 | 3.9 | 0x7fd22e409920| x |  Null  |
                   level 6: |0x7fd22e41b2c4 | 4 | 0x7fd22e4195dc | 4.1 | 0x7fd22e408598| x |  Null  |
                level 5: |0x7fd22e40157c | 4.2 | 0x7fd22e404a9c | 4.4 | 0x7fd22e40fac8| x |  Null  |
                   level 6: |0x7fd22e407918 | 4 | 0x7fd22e406c98 | 4.1 | 0x7fd22e404a9c| x |  Null  |
                   level 6: |0x7fd23060a678 | 4.2 | 0x7fd230604f5c | 4.3 | 0x7fd22e40fac8| x |  Null  |
                   level 6: |0x7fd230600588 | 4.4 | 0x7fd23060540c | 4.5 | 0x7fd2306037ec | 4.6 | 0x7fd22e40fcbc|
                level 5: |0x7fd22e40fcbc | 4.9 | 0x7fd22e42dff0 | 5.2 | 0x7fd22e42e7c0 | 5.4 | 0x7fd22e42e694|
                   level 6: |0x7fd230602914 | 4.7 | 0x7fd23060a614 | 4.8 | 0x7fd22e42dff0| x |  Null  |
                   level 6: |0x7fd2306012d0 | 4.9 | 0x7fd230608f6c | 5 | 0x7fd230608288 | 5.1 | 0x7fd22e42e7c0|
                   level 6: |0x7fd23060a09c | 5.2 | 0x7fd230607ab8 | 5.3 | 0x7fd22e42e694| x |  Null  |
                   level 6: |0x7fd23060a038 | 5.4 | 0x7fd23060af10 | 5.5 | 0x7fd22e402cec| x |  Null  |
          level 3: |0x7fd22e408660 | 5.6 | 0x7fd22e404650| x |  Null  | x |  Null  |
             level 4: |0x7fd22e401e78 | 5 | 0x7fd22e401388| x |  Null  | x |  Null  |
                level 5: |0x7fd22e401e14 | 4.5 | 0x7fd22e400e10 | 4.7 | 0x7fd22e401fa4| x |  Null  |
